,mall,latitude,longitude,coordinates
71,KINEX,1.31461849889242,103.894738004768,"(1.31461849889242, 103.894738004768)"
72,Katong Shopping Centre,1.3040973115095,103.901515916971,"(1.3040973115095, 103.901515916971)"
73,Katong Square,1.30477683917233,103.904617722414,"(1.30477683917233, 103.904617722414)"
74,Kallang Wave Mall,1.30307515150401,103.873149707591,"(1.30307515150401, 103.873149707591)"
75,Leisure Park Kallang,1.30192883841134,103.876208170362,"(1.30192883841134, 103.876208170362)"
76,i12 Katong,1.30522306203042,103.905043928938,"(1.30522306203042, 103.905043928938)"
77,Parkway Parade,1.30091736056425,103.90533928065,"(1.30091736056425, 103.90533928065)"
78,Paya Lebar Square,1.31881486980278,103.892580778242,"(1.31881486980278, 103.892580778242)"
79,Paya Lebar Quarter,1.31752384637596,103.892724428994,"(1.31752384637596, 103.892724428994)"
80,Roxy Square,1.30432599904899,103.904051120306,"(1.30432599904899, 103.904051120306)"
81,Singpost Centre,1.31899666903663,103.894894915962,"(1.31899666903663, 103.894894915962)"
82,Tampines 1,1.37169334607241,103.932924563561,"(1.37169334607241, 103.932924563561)"
83,Tampines Mall,1.35252737278519,103.944698751072,"(1.35252737278519, 103.944698751072)"
84,White Sands,1.37228761596577,103.949733905672,"(1.37228761596577, 103.949733905672)"
85,City Plaza,1.31480226743889,103.893477464106,"(1.31480226743889, 103.893477464106)"
86,Elias Mall,1.37782876616465,103.942364336974,"(1.37782876616465, 103.942364336974)"
87,Loyang Point,1.36706634197242,103.964635610477,"(1.36706634197242, 103.964635610477)"
88,888 Plaza,1.43711856085535,103.795316064775,"(1.43711856085535, 103.795316064775)"
89,Admiralty Place,1.44042008562425,103.801541769047,"(1.44042008562425, 103.801541769047)"
90,AMK Hub,1.36922522142582,103.848493192474,"(1.36922522142582, 103.848493192474)"
91,Canberra Plaza,1.44349544527985,103.830345369213,"(1.44349544527985, 103.830345369213)"
92,Causeway Point,1.43590007901468,103.785795816344,"(1.43590007901468, 103.785795816344)"
93,Woodlands Civic Centre,1.43515024446739,103.786816106255,"(1.43515024446739, 103.786816106255)"
94,Broadway Plaza,1.37193729131781,103.845949444498,"(1.37193729131781, 103.845949444498)"
95,Djitsun Mall,1.32611970329469,103.929554495615,"(1.32611970329469, 103.929554495615)"
96,Jubilee Square,1.37178558575829,103.847837565378,"(1.37178558575829, 103.847837565378)"
97,Junction 8,1.35031600039774,103.848496645294,"(1.35031600039774, 103.848496645294)"
98,Junction Nine,1.43306021695327,103.841649364872,"(1.43306021695327, 103.841649364872)"
99,Marsiling Mall,1.43354318137534,103.77988189197,"(1.43354318137534, 103.77988189197)"
100,Northpoint City,1.42822560922688,103.836419992398,"(1.42822560922688, 103.836419992398)"
101,Sembawang Shopping Centre,1.44185307934021,103.824970378482,"(1.44185307934021, 103.824970378482)"
102,Sun Plaza,1.44819535371132,103.819502127155,"(1.44819535371132, 103.819502127155)"
103,Vista Point,1.4308011390122,103.794104795966,"(1.4308011390122, 103.794104795966)"
104,Wisteria Mall,1.41798969122298,103.841317292608,"(1.41798969122298, 103.841317292608)"
105,Woodlands Mart,1.44564787003157,103.798162285805,"(1.44564787003157, 103.798162285805)"
106,Woodlands North Plaza,1.44275334327795,103.790548015512,"(1.44275334327795, 103.790548015512)"
107,Waterway Point,1.4064128346795,103.902188891645,"(1.4064128346795, 103.902188891645)"
108,Compass One,1.39205314156706,103.89507054384,"(1.39205314156706, 103.89507054384)"
109,Hougang Mall,1.37248308734511,103.893788141349,"(1.37248308734511, 103.893788141349)"
110,Heartland Mall,1.35954450890401,103.885169070198,"(1.35954450890401, 103.885169070198)"
111,NEX,1.35076935257845,103.872296143862,"(1.35076935257845, 103.872296143862)"
112,Buangkok Square,1.38433426615655,103.881623070164,"(1.38433426615655, 103.881623070164)"
113,Greenwich V,1.38739539397015,103.869135978173,"(1.38739539397015, 103.869135978173)"
114,Hougang 1,1.35664284566921,103.889828868222,"(1.35664284566921, 103.889828868222)"
115,Hougang Green Shopping Mall,1.37931783499145,103.88784708944,"(1.37931783499145, 103.88784708944)"
116,Hougang Rivercourt,1.36274851459883,103.894906998774,"(1.36274851459883, 103.894906998774)"
117,myVillage At Serangoon Garden,1.36511490572797,103.865159501442,"(1.36511490572797, 103.865159501442)"
118,Northshore Plaza,1.41676127156324,103.902074379502,"(1.41676127156324, 103.902074379502)"
119,Oasis Terraces,1.40278015725693,103.913215101343,"(1.40278015725693, 103.913215101343)"
120,Punggol Plaza,1.39417447299355,103.913120037036,"(1.39417447299355, 103.913120037036)"
121,Rivervale Mall,1.39221732695142,103.904473070943,"(1.39221732695142, 103.904473070943)"
122,Rivervale Plaza,1.38544833801428,103.901925969477,"(1.38544833801428, 103.901925969477)"
123,The Seletar Mall,1.39150192642807,103.87617162828,"(1.39150192642807, 103.87617162828)"
124,Upper Serangoon Shopping Centre,1.35348082277147,103.878828134896,"(1.35348082277147, 103.878828134896)"
125,Beauty World Centre,1.34241264188642,103.776539385406,"(1.34241264188642, 103.776539385406)"
126,Beauty World Plaza,1.34180018619223,103.776259359854,"(1.34180018619223, 103.776259359854)"
127,Bukit Panjang Plaza,1.38052239451717,103.764051414862,"(1.38052239451717, 103.764051414862)"
128,Bukit Timah Plaza,1.33875930729064,103.778600077834,"(1.33875930729064, 103.778600077834)"
129,Fajar Shopping Centre,1.38357469942896,103.770868459633,"(1.38357469942896, 103.770868459633)"
130,Greenridge Shopping Centre,1.38540569283271,103.766228468185,"(1.38540569283271, 103.766228468185)"
131,Hillion Mall,1.37843100827586,103.762842789877,"(1.37843100827586, 103.762842789877)"
132,HillV2,1.36267450828024,103.76417292006,"(1.36267450828024, 103.76417292006)"
133,Junction 10,1.38018163022688,103.76041930548,"(1.38018163022688, 103.76041930548)"
134,Keat Hong Shopping Centre,1.37736607441394,103.744393648768,"(1.37736607441394, 103.744393648768)"
135,Limbang Shopping Centre,1.3920738867617,103.743099573442,"(1.3920738867617, 103.743099573442)"
136,Lot One,1.38506992325619,103.745238868238,"(1.38506992325619, 103.745238868238)"
137,Rail Mall,1.35773050150178,103.768137724847,"(1.35773050150178, 103.768137724847)"
138,Sunshine Place,1.37789727709418,103.739015486021,"(1.37789727709418, 103.739015486021)"
139,Teck Whye Shopping Centre,1.38004752975397,103.752483841199,"(1.38004752975397, 103.752483841199)"
140,West Mall,1.35037541626109,103.74912389291,"(1.35037541626109, 103.74912389291)"
141,Yew Tee Point,1.39708432396576,103.746598000147,"(1.39708432396576, 103.746598000147)"
142,Yew Tee Square,1.39836942665376,103.747188486453,"(1.39836942665376, 103.747188486453)"
143,VivoCity,1.26429316783973,103.82230469365,"(1.26429316783973, 103.82230469365)"
144,HarbourFront Centre,1.26393160324447,103.820112171695,"(1.26393160324447, 103.820112171695)"
145,Alexandra Retail Centre,1.27384263888449,103.801375038176,"(1.27384263888449, 103.801375038176)"
146,321 Clementi,1.31200212030821,103.764986676365,"(1.31200212030821, 103.764986676365)"
147,The Clementi Mall,1.31489619639366,103.764423054189,"(1.31489619639366, 103.764423054189)"
148,IMM,1.33487526118006,103.746894773008,"(1.33487526118006, 103.746894773008)"
149,Jem,1.33305999269581,103.743503708169,"(1.33305999269581, 103.743503708169)"
150,Westgate,1.33415767556867,103.742766484424,"(1.33415767556867, 103.742766484424)"
151,Jurong Point,1.3394520043632,103.706685012926,"(1.3394520043632, 103.706685012926)"
152,Pioneer Mall,1.34169239214292,103.697174842118,"(1.34169239214292, 103.697174842118)"
153,The Star Vista,1.30681500712523,103.788462732266,"(1.30681500712523, 103.788462732266)"
154,Alexandra Central,1.28728320930592,103.805283367958,"(1.28728320930592, 103.805283367958)"
155,Anchorpoint,1.28861469030586,103.805009964592,"(1.28861469030586, 103.805009964592)"
156,The Grandstand,1.33759373277131,103.793707423659,"(1.33759373277131, 103.793707423659)"
157,Boon Lay Shopping Centre,1.34633552457315,103.712430373455,"(1.34633552457315, 103.712430373455)"
158,Grantral Mall,1.31427043922294,103.765147487482,"(1.31427043922294, 103.765147487482)"
159,Fairprice Hub,1.32561767765205,103.678409741897,"(1.32561767765205, 103.678409741897)"
160,Gek Poh Shopping Centre,1.3487416466288,103.697739629738,"(1.3487416466288, 103.697739629738)"
161,Rochester Mall,1.30540765569962,103.788446680148,"(1.30540765569962, 103.788446680148)"
162,Taman Jurong Shopping Centre,1.33484487471259,103.720462024278,"(1.33484487471259, 103.720462024278)"
163,West Coast Plaza,1.30358622534992,103.76610375397,"(1.30358622534992, 103.76610375397)"
164,Queensway Shopping Centre,1.28759518939869,103.803397287789,"(1.28759518939869, 103.803397287789)"
